note_t-2,note_t-1,label
DS4,B3,B3
B3,B3,B3
B3,B3,CS4
B3,CS4,CS4
CS4,CS4,DS4
CS4,DS4,FS4
DS4,FS4,DS4
FS4,DS4,B3
DS4,B3,B3
B3,B3,B3
B3,B3,B3
B3,B3,CS4
B3,CS4,E4
CS4,E4,DS4
E4,DS4,B3
DS4,B3,B3
B3,B3,B3
B3,B3,B3
B3,B3,CS4
B3,CS4,CS4
CS4,CS4,DS4
CS4,DS4,FS4
DS4,FS4,DS4
FS4,DS4,B3
DS4,B3,GS4
B3,GS4,CS4
GS4,CS4,E4
CS4,E4,DS4
E4,DS4,B3
DS4,B3,FS4
B3,FS4,B4
FS4,B4,B4
B4,B4,GS4
B4,GS4,GS4
GS4,GS4,AS4
GS4,AS4,AS4
AS4,AS4,FS4
AS4,FS4,FS4
FS4,FS4,B4
FS4,B4,AS4
B4,AS4,GS4
AS4,GS4,B4
GS4,B4,AS4
B4,AS4,FS4
AS4,FS4,E4
FS4,E4,E4
E4,E4,E4
E4,E4,FS4
E4,FS4,GS4
FS4,GS4,AS4
GS4,AS4,B4
AS4,B4,GS4
B4,GS4,CS4
GS4,CS4,E4
CS4,E4,DS4
E4,DS4,B3
DS4,B3,0
B3,0,F4
0,F4,F4
F4,F4,F4
F4,F4,F4
F4,F4,F4
F4,F4,F4
F4,F4,A4
F4,A4,C5
A4,C5,C5
C5,C5,A4
C5,A4,A4
A4,A4,F4
A4,F4,G4
F4,G4,G4
G4,G4,G4
G4,G4,G4
G4,G4,G4
G4,G4,G4
G4,G4,E4
G4,E4,G4
E4,G4,G4
G4,G4,E4
G4,E4,E4
E4,E4,C4
E4,C4,F4
C4,F4,F4
F4,F4,F4
F4,F4,F4
F4,F4,F4
F4,F4,F4
F4,F4,F4
F4,F4,A4
F4,A4,C5
A4,C5,C5
C5,C5,A4
C5,A4,A4
A4,A4,F4
A4,F4,C5
F4,C5,AS4
C5,AS4,AS4
AS4,AS4,A4
AS4,A4,A4
A4,A4,G4
A4,G4,F4
G4,F4,F4
F4,F4,F4
F4,F4,F4
F4,F4,F4
F4,F4,F4
F4,F4,F4
F4,F4,A4
F4,A4,C5
A4,C5,C5
C5,C5,A4
C5,A4,A4
A4,A4,F4
A4,F4,G4
F4,G4,G4
G4,G4,G4
G4,G4,G4
G4,G4,G4
G4,G4,G4
G4,G4,E4
G4,E4,G4
E4,G4,G4
G4,G4,E4
G4,E4,E4
E4,E4,C4
E4,C4,F4
C4,F4,F4
F4,F4,F4
F4,F4,F4
F4,F4,F4
F4,F4,F4
F4,F4,F4
F4,F4,A4
F4,A4,C5
A4,C5,C5
C5,C5,A4
C5,A4,A4
A4,A4,F4
A4,F4,C5
F4,C5,AS4
C5,AS4,AS4
AS4,AS4,A4
AS4,A4,A4
A4,A4,G4
A4,G4,F4
G4,F4,0
F4,0,DS4
0,DS4,GS4
DS4,GS4,G4
GS4,G4,GS4
G4,GS4,AS4
GS4,AS4,GS4
AS4,GS4,AS4
GS4,AS4,C5
AS4,C5,CS5
C5,CS5,C5
CS5,C5,F4
C5,F4,AS4
F4,AS4,AS4
AS4,AS4,GS4
AS4,GS4,GS4
GS4,GS4,GS4
GS4,GS4,G4
GS4,G4,F4
G4,F4,G4
F4,G4,GS4
G4,GS4,DS4
GS4,DS4,DS4
DS4,DS4,GS4
DS4,GS4,G4
GS4,G4,GS4
G4,GS4,AS4
GS4,AS4,GS4
AS4,GS4,AS4
GS4,AS4,C5
AS4,C5,CS5
C5,CS5,C5
CS5,C5,F4
C5,F4,AS4
F4,AS4,AS4
AS4,AS4,GS4
AS4,GS4,GS4
GS4,GS4,GS4
GS4,GS4,G4
GS4,G4,F4
G4,F4,G4
F4,G4,GS4
G4,GS4,GS4
GS4,GS4,C5
GS4,C5,DS5
C5,DS5,C5
DS5,C5,AS4
C5,AS4,GS4
AS4,GS4,G4
GS4,G4,GS4
G4,GS4,AS4
GS4,AS4,GS4
AS4,GS4,G4
GS4,G4,F4
G4,F4,DS4
F4,DS4,GS4
DS4,GS4,C5
GS4,C5,DS5
C5,DS5,C5
DS5,C5,AS4
C5,AS4,GS4
AS4,GS4,G4
GS4,G4,GS4
G4,GS4,AS4
GS4,AS4,DS4
AS4,DS4,DS4
DS4,DS4,GS4
DS4,GS4,AS4
GS4,AS4,C5
AS4,C5,C5
C5,C5,C5
C5,C5,CS5
C5,CS5,C5
CS5,C5,F4
C5,F4,AS4
F4,AS4,AS4
AS4,AS4,GS4
AS4,GS4,G4
GS4,G4,GS4
G4,GS4,DS4
GS4,DS4,DS4
DS4,DS4,GS4
DS4,GS4,DS4
GS4,DS4,DS4
DS4,DS4,F4
DS4,F4,DS4
F4,DS4,DS4
DS4,DS4,C4
DS4,C4,DS4
C4,DS4,C4
DS4,C4,DS4
C4,DS4,DS4
DS4,DS4,GS4
DS4,GS4,DS4
GS4,DS4,DS4
DS4,DS4,F4
DS4,F4,DS4
F4,DS4,DS4
DS4,DS4,C4
DS4,C4,DS4
C4,DS4,C4
DS4,C4,DS4
C4,DS4,DS4
DS4,DS4,GS4
DS4,GS4,AS4
GS4,AS4,C5
AS4,C5,C5
C5,C5,C5
C5,C5,CS5
C5,CS5,C5
CS5,C5,F4
C5,F4,AS4
F4,AS4,AS4
AS4,AS4,GS4
AS4,GS4,G4
GS4,G4,GS4
G4,GS4,0
GS4,0,F4
0,F4,F4
F4,F4,F4
F4,F4,F4
F4,F4,G4
F4,G4,A4
G4,A4,A4
A4,A4,A4
A4,A4,G4
A4,G4,F4
G4,F4,G4
F4,G4,A4
G4,A4,F4
A4,F4,F4
F4,F4,F4
F4,F4,F4
F4,F4,F4
F4,F4,G4
F4,G4,A4
G4,A4,A4
A4,A4,A4
A4,A4,G4
A4,G4,F4
G4,F4,G4
F4,G4,A4
G4,A4,F4
A4,F4,A4
F4,A4,A4
A4,A4,AS4
A4,AS4,C5
AS4,C5,C5
C5,C5,AS4
C5,AS4,A4
AS4,A4,AS4
A4,AS4,C5
AS4,C5,A4
C5,A4,F4
A4,F4,F4
F4,F4,G4
F4,G4,A4
G4,A4,A4
A4,A4,G4
A4,G4,F4
G4,F4,G4
F4,G4,A4
G4,A4,F4
A4,F4,F4
F4,F4,F4
F4,F4,F4
F4,F4,F4
F4,F4,G4
F4,G4,A4
G4,A4,A4
A4,A4,A4
A4,A4,G4
A4,G4,F4
G4,F4,G4
F4,G4,A4
G4,A4,F4
A4,F4,F4
F4,F4,F4
F4,F4,F4
F4,F4,F4
F4,F4,G4
F4,G4,A4
G4,A4,A4
A4,A4,A4
A4,A4,G4
A4,G4,F4
G4,F4,G4
F4,G4,A4
G4,A4,F4
A4,F4,0
F4,0,GS3
0,GS3,GS3
GS3,GS3,AS3
GS3,AS3,AS3
AS3,AS3,C4
AS3,C4,DS4
C4,DS4,C4
DS4,C4,GS3
C4,GS3,GS3
GS3,GS3,GS3
GS3,GS3,AS3
GS3,AS3,CS4
AS3,CS4,C4
CS4,C4,GS3
C4,GS3,GS3
GS3,GS3,GS3
GS3,GS3,AS3
GS3,AS3,AS3
AS3,AS3,C4
AS3,C4,DS4
C4,DS4,C4
DS4,C4,GS3
C4,GS3,F4
GS3,F4,AS3
F4,AS3,CS4
AS3,CS4,C4
CS4,C4,GS3
C4,GS3,DS4
GS3,DS4,GS4
DS4,GS4,GS4
GS4,GS4,F4
GS4,F4,F4
F4,F4,G4
F4,G4,G4
G4,G4,DS4
G4,DS4,DS4
DS4,DS4,GS4
DS4,GS4,G4
GS4,G4,F4
G4,F4,GS4
F4,GS4,G4
GS4,G4,DS4
G4,DS4,CS4
DS4,CS4,CS4
CS4,CS4,CS4
CS4,CS4,DS4
CS4,DS4,F4
DS4,F4,G4
F4,G4,GS4
G4,GS4,F4
GS4,F4,AS3
F4,AS3,CS4
AS3,CS4,C4
CS4,C4,GS3
C4,GS3,GS3
GS3,GS3,GS3
GS3,GS3,AS3
GS3,AS3,AS3
AS3,AS3,C4
AS3,C4,DS4
C4,DS4,C4
DS4,C4,GS3
C4,GS3,GS3
GS3,GS3,GS3
GS3,GS3,GS3
GS3,GS3,AS3
GS3,AS3,CS4
AS3,CS4,C4
CS4,C4,GS3
C4,GS3,GS3
GS3,GS3,GS3
GS3,GS3,GS3
GS3,GS3,AS3
GS3,AS3,AS3
AS3,AS3,C4
AS3,C4,DS4
C4,DS4,C4
DS4,C4,GS3
C4,GS3,F4
GS3,F4,AS3
F4,AS3,CS4
AS3,CS4,C4
CS4,C4,GS3
C4,GS3,DS4
GS3,DS4,GS4
DS4,GS4,GS4
GS4,GS4,F4
GS4,F4,F4
F4,F4,G4
F4,G4,G4
G4,G4,DS4
G4,DS4,DS4
DS4,DS4,GS4
DS4,GS4,G4
GS4,G4,F4
G4,F4,GS4
F4,GS4,G4
GS4,G4,DS4
G4,DS4,CS4
DS4,CS4,CS4
CS4,CS4,CS4
CS4,CS4,DS4
CS4,DS4,F4
DS4,F4,G4
F4,G4,GS4
G4,GS4,F4
GS4,F4,AS3
F4,AS3,CS4
AS3,CS4,C4
CS4,C4,GS3
C4,GS3,0
GS3,0,C4
0,C4,C4
C4,C4,C4
C4,C4,C4
C4,C4,C4
C4,C4,C4
C4,C4,E4
C4,E4,G4
E4,G4,G4
G4,G4,E4
G4,E4,E4
E4,E4,C4
E4,C4,D4
C4,D4,D4
D4,D4,D4
D4,D4,D4
D4,D4,D4
D4,D4,D4
D4,D4,B3
D4,B3,D4
B3,D4,D4
D4,D4,B3
D4,B3,B3
B3,B3,G3
B3,G3,C4
G3,C4,C4
C4,C4,C4
C4,C4,C4
C4,C4,C4
C4,C4,C4
C4,C4,C4
C4,C4,E4
C4,E4,G4
E4,G4,G4
G4,G4,E4
G4,E4,E4
E4,E4,C4
E4,C4,G4
C4,G4,F4
G4,F4,F4
F4,F4,E4
F4,E4,E4
E4,E4,D4
E4,D4,C4
D4,C4,C4
C4,C4,C4
C4,C4,C4
C4,C4,C4
C4,C4,C4
C4,C4,C4
C4,C4,E4
C4,E4,G4
E4,G4,G4
G4,G4,E4
G4,E4,E4
E4,E4,C4
E4,C4,D4
C4,D4,D4
D4,D4,D4
D4,D4,D4
D4,D4,D4
D4,D4,D4
D4,D4,B3
D4,B3,D4
B3,D4,D4
D4,D4,B3
D4,B3,B3
B3,B3,G3
B3,G3,C4
G3,C4,C4
C4,C4,C4
C4,C4,C4
C4,C4,C4
C4,C4,C4
C4,C4,C4
C4,C4,E4
C4,E4,G4
E4,G4,G4
G4,G4,E4
G4,E4,E4
E4,E4,C4
E4,C4,G4
C4,G4,F4
G4,F4,F4
F4,F4,E4
F4,E4,E4
E4,E4,D4
E4,D4,C4
D4,C4,0
C4,0,A3
0,A3,FS4
A3,FS4,E4
FS4,E4,D4
E4,D4,A3
D4,A3,A3
A3,A3,A3
A3,A3,A3
A3,A3,FS4
A3,FS4,E4
FS4,E4,D4
E4,D4,B3
D4,B3,B3
B3,B3,G4
B3,G4,FS4
G4,FS4,E4
FS4,E4,CS4
E4,CS4,A4
CS4,A4,A4
A4,A4,G4
A4,G4,E4
G4,E4,FS4
E4,FS4,A3
FS4,A3,FS4
A3,FS4,E4
FS4,E4,D4
E4,D4,A3
D4,A3,A3
A3,A3,FS4
A3,FS4,E4
FS4,E4,D4
E4,D4,B3
D4,B3,B3
B3,B3,B3
B3,B3,G4
B3,G4,FS4
G4,FS4,E4
FS4,E4,A4
E4,A4,A4
A4,A4,A4
A4,A4,A4
A4,A4,B4
A4,B4,A4
B4,A4,G4
A4,G4,E4
G4,E4,D4
E4,D4,FS4
D4,FS4,FS4
FS4,FS4,FS4
FS4,FS4,FS4
FS4,FS4,FS4
FS4,FS4,FS4
FS4,FS4,FS4
FS4,FS4,A4
FS4,A4,D4
A4,D4,E4
D4,E4,FS4
E4,FS4,G4
FS4,G4,G4
G4,G4,G4
G4,G4,G4
G4,G4,G4
G4,G4,FS4
G4,FS4,FS4
FS4,FS4,FS4
FS4,FS4,FS4
FS4,FS4,FS4
FS4,FS4,E4
FS4,E4,E4
E4,E4,FS4
E4,FS4,E4
FS4,E4,A4
E4,A4,FS4
A4,FS4,FS4
FS4,FS4,FS4
FS4,FS4,FS4
FS4,FS4,FS4
FS4,FS4,FS4
FS4,FS4,FS4
FS4,FS4,A4
FS4,A4,D4
A4,D4,E4
D4,E4,FS4
E4,FS4,G4
FS4,G4,G4
G4,G4,G4
G4,G4,G4
G4,G4,G4
G4,G4,FS4
G4,FS4,FS4
FS4,FS4,FS4
FS4,FS4,FS4
FS4,FS4,A4
FS4,A4,A4
A4,A4,G4
A4,G4,E4
G4,E4,D4
E4,D4,A3
D4,A3,FS4
A3,FS4,E4
FS4,E4,D4
E4,D4,A3
D4,A3,A3
A3,A3,FS4
A3,FS4,E4
FS4,E4,D4
E4,D4,B3
D4,B3,B3
B3,B3,G4
B3,G4,FS4
G4,FS4,E4
FS4,E4,CS4
E4,CS4,A4
CS4,A4,A4
A4,A4,G4
A4,G4,E4
G4,E4,FS4
E4,FS4,A3
FS4,A3,FS4
A3,FS4,E4
FS4,E4,D4
E4,D4,A3
D4,A3,A3
A3,A3,A3
A3,A3,FS4
A3,FS4,E4
FS4,E4,D4
E4,D4,B3
D4,B3,B3
B3,B3,B3
B3,B3,G4
B3,G4,FS4
G4,FS4,E4
FS4,E4,A4
E4,A4,A4
A4,A4,A4
A4,A4,A4
A4,A4,B4
A4,B4,A4
B4,A4,G4
A4,G4,E4
G4,E4,D4
E4,D4,FS4
D4,FS4,FS4
FS4,FS4,FS4
FS4,FS4,FS4
FS4,FS4,FS4
FS4,FS4,FS4
FS4,FS4,FS4
FS4,FS4,A4
FS4,A4,D4
A4,D4,E4
D4,E4,FS4
E4,FS4,G4
FS4,G4,G4
G4,G4,G4
G4,G4,G4
G4,G4,G4
G4,G4,FS4
G4,FS4,FS4
FS4,FS4,FS4
FS4,FS4,FS4
FS4,FS4,FS4
FS4,FS4,E4
FS4,E4,E4
E4,E4,FS4
E4,FS4,E4
FS4,E4,A4
E4,A4,FS4
A4,FS4,FS4
FS4,FS4,FS4
FS4,FS4,FS4
FS4,FS4,FS4
FS4,FS4,FS4
FS4,FS4,FS4
FS4,FS4,A4
FS4,A4,D4
A4,D4,E4
D4,E4,FS4
E4,FS4,G4
FS4,G4,G4
G4,G4,G4
G4,G4,G4
G4,G4,G4
G4,G4,FS4
G4,FS4,FS4
FS4,FS4,FS4
FS4,FS4,FS4
FS4,FS4,A4
FS4,A4,A4
A4,A4,G4
A4,G4,E4
G4,E4,D4
E4,D4,0
D4,0,G3
0,G3,AS3
G3,AS3,G4
AS3,G4,F4
G4,F4,DS4
F4,DS4,G3
DS4,G3,AS3
G3,AS3,DS4
AS3,DS4,D4
DS4,D4,GS3
D4,GS3,AS3
GS3,AS3,GS4
AS3,GS4,G4
GS4,G4,F4
G4,F4,F4
F4,F4,DS4
F4,DS4,C4
DS4,C4,AS3
C4,AS3,G3
AS3,G3,AS3
G3,AS3,G4
AS3,G4,F4
G4,F4,DS4
F4,DS4,G3
DS4,G3,AS3
G3,AS3,DS4
AS3,DS4,D4
DS4,D4,C4
D4,C4,AS3
C4,AS3,DS4
AS3,DS4,G4
DS4,G4,GS4
G4,GS4,G4
GS4,G4,DS4
G4,DS4,F4
DS4,F4,C4
F4,C4,D4
C4,D4,DS4
D4,DS4,G3
DS4,G3,AS3
G3,AS3,G4
AS3,G4,F4
G4,F4,DS4
F4,DS4,G3
DS4,G3,AS3
G3,AS3,DS4
AS3,DS4,D4
DS4,D4,GS3
D4,GS3,AS3
GS3,AS3,GS4
AS3,GS4,G4
GS4,G4,F4
G4,F4,F4
F4,F4,DS4
F4,DS4,C4
DS4,C4,AS3
C4,AS3,G3
AS3,G3,AS3
G3,AS3,G4
AS3,G4,F4
G4,F4,DS4
F4,DS4,G3
DS4,G3,AS3
G3,AS3,DS4
AS3,DS4,D4
DS4,D4,AS3
D4,AS3,DS4
AS3,DS4,GS4
DS4,GS4,G4
GS4,G4,DS4
G4,DS4,F4
DS4,F4,C4
F4,C4,D4
C4,D4,DS4
D4,DS4,G3
DS4,G3,AS3
G3,AS3,G4
AS3,G4,F4
G4,F4,DS4
F4,DS4,G3
DS4,G3,AS3
G3,AS3,DS4
AS3,DS4,D4
DS4,D4,GS3
D4,GS3,AS3
GS3,AS3,GS4
AS3,GS4,G4
GS4,G4,F4
G4,F4,F4
F4,F4,DS4
F4,DS4,C4
DS4,C4,AS3
C4,AS3,G3
AS3,G3,AS3
G3,AS3,G4
AS3,G4,F4
G4,F4,DS4
F4,DS4,G3
DS4,G3,AS3
G3,AS3,DS4
AS3,DS4,D4
DS4,D4,AS3
D4,AS3,DS4
AS3,DS4,GS4
DS4,GS4,G4
GS4,G4,DS4
G4,DS4,F4
DS4,F4,C4
F4,C4,D4
C4,D4,DS4
D4,DS4,0
DS4,0,E4
0,E4,E4
E4,E4,E4
E4,E4,C4
E4,C4,C4
C4,C4,C4
C4,C4,E4
C4,E4,E4
E4,E4,G4
E4,G4,D4
G4,D4,D4
D4,D4,D4
D4,D4,AS3
D4,AS3,AS3
AS3,AS3,AS3
AS3,AS3,D4
AS3,D4,D4
D4,D4,F4
D4,F4,E4
F4,E4,E4
E4,E4,E4
E4,E4,C4
E4,C4,C4
C4,C4,C4
C4,C4,E4
C4,E4,E4
E4,E4,G4
E4,G4,D4
G4,D4,E4
D4,E4,F4
E4,F4,E4
F4,E4,D4
E4,D4,C4
D4,C4,C4
C4,C4,E4
C4,E4,C4
E4,C4,E4
C4,E4,E4
E4,E4,E4
E4,E4,G4
E4,G4,D4
G4,D4,B3
D4,B3,D4
B3,D4,D4
D4,D4,D4
D4,D4,F4
D4,F4,E4
F4,E4,C4
E4,C4,E4
C4,E4,E4
E4,E4,E4
E4,E4,G4
E4,G4,D4
G4,D4,E4
D4,E4,F4
E4,F4,E4
F4,E4,D4
E4,D4,C4
D4,C4,C4
C4,C4,E4
C4,E4,E4
E4,E4,E4
E4,E4,C4
E4,C4,C4
C4,C4,E4
C4,E4,E4
E4,E4,G4
E4,G4,D4
G4,D4,D4
D4,D4,D4
D4,D4,B3
D4,B3,B3
B3,B3,D4
B3,D4,D4
D4,D4,F4
D4,F4,E4
F4,E4,E4
E4,E4,E4
E4,E4,C4
E4,C4,C4
C4,C4,E4
C4,E4,E4
E4,E4,G4
E4,G4,D4
G4,D4,E4
D4,E4,F4
E4,F4,E4
F4,E4,D4
E4,D4,C4
D4,C4,C4
C4,C4,E4
C4,E4,C4
E4,C4,E4
C4,E4,E4
E4,E4,E4
E4,E4,G4
E4,G4,D4
G4,D4,B3
D4,B3,D4
B3,D4,D4
D4,D4,D4
D4,D4,F4
D4,F4,E4
F4,E4,C4
E4,C4,E4
C4,E4,E4
E4,E4,E4
E4,E4,G4
E4,G4,D4
G4,D4,E4
D4,E4,F4
E4,F4,E4
F4,E4,D4
E4,D4,C4
D4,C4,C4
C4,C4,E4
C4,E4,E4
E4,E4,E4
E4,E4,C4
E4,C4,C4
C4,C4,E4
C4,E4,E4
E4,E4,E4
E4,E4,G4
E4,G4,D4
G4,D4,D4
D4,D4,D4
D4,D4,B3
D4,B3,B3
B3,B3,D4
B3,D4,D4
D4,D4,D4
D4,D4,F4
D4,F4,E4
F4,E4,E4
E4,E4,E4
E4,E4,C4
E4,C4,C4
C4,C4,E4
C4,E4,E4
E4,E4,E4
E4,E4,G4
E4,G4,D4
G4,D4,E4
D4,E4,F4
E4,F4,E4
F4,E4,D4
E4,D4,C4
D4,C4,C4
C4,C4,E4
C4,E4,C4
E4,C4,E4
C4,E4,E4
E4,E4,E4
E4,E4,G4
E4,G4,D4
G4,D4,B3
D4,B3,D4
B3,D4,D4
D4,D4,D4
D4,D4,F4
D4,F4,E4
F4,E4,C4
E4,C4,E4
C4,E4,E4
E4,E4,E4
E4,E4,G4
E4,G4,D4
G4,D4,E4
D4,E4,F4
E4,F4,E4
F4,E4,D4
E4,D4,C4
D4,C4,C4
C4,C4,0
C4,0,G4
0,G4,A4
G4,A4,G4
A4,G4,E4
G4,E4,G4
E4,G4,C4
G4,C4,C4
C4,C4,C4
C4,C4,C4
C4,C4,G4
C4,G4,A4
G4,A4,G4
A4,G4,E4
G4,E4,G4
E4,G4,D4
G4,D4,D4
D4,D4,D4
D4,D4,G4
D4,G4,F4
G4,F4,E4
F4,E4,D4
E4,D4,C4
D4,C4,E4
C4,E4,G4
E4,G4,C5
G4,C5,D5
C5,D5,B4
D5,B4,C5
B4,C5,A4
C5,A4,B4
A4,B4,B4
B4,B4,G4
B4,G4,A4
G4,A4,B4
A4,B4,C5
B4,C5,G4
C5,G4,G4
G4,G4,C5
G4,C5,0
C5,0,CS4
0,CS4,CS4
CS4,CS4,GS4
CS4,GS4,GS4
GS4,GS4,AS4
GS4,AS4,AS4
AS4,AS4,GS4
AS4,GS4,FS4
GS4,FS4,FS4
FS4,FS4,F4
FS4,F4,F4
F4,F4,DS4
F4,DS4,DS4
DS4,DS4,DS4
DS4,DS4,DS4
DS4,DS4,CS4
DS4,CS4,GS4
CS4,GS4,GS4
GS4,GS4,FS4
GS4,FS4,F4
FS4,F4,F4
F4,F4,DS4
F4,DS4,GS4
DS4,GS4,GS4
GS4,GS4,GS4
GS4,GS4,FS4
GS4,FS4,F4
FS4,F4,F4
F4,F4,DS4
F4,DS4,CS4
DS4,CS4,CS4
CS4,CS4,GS4
CS4,GS4,GS4
GS4,GS4,AS4
GS4,AS4,AS4
AS4,AS4,GS4
AS4,GS4,FS4
GS4,FS4,FS4
FS4,FS4,F4
FS4,F4,F4
F4,F4,DS4
F4,DS4,DS4
DS4,DS4,CS4
DS4,CS4,CS4
CS4,CS4,CS4
CS4,CS4,GS4
CS4,GS4,GS4
GS4,GS4,AS4
GS4,AS4,AS4
AS4,AS4,GS4
AS4,GS4,FS4
GS4,FS4,FS4
FS4,FS4,F4
FS4,F4,F4
F4,F4,DS4
F4,DS4,DS4
DS4,DS4,DS4
DS4,DS4,DS4
DS4,DS4,CS4
DS4,CS4,GS4
CS4,GS4,GS4
GS4,GS4,FS4
GS4,FS4,F4
FS4,F4,F4
F4,F4,DS4
F4,DS4,GS4
DS4,GS4,GS4
GS4,GS4,GS4
GS4,GS4,FS4
GS4,FS4,F4
FS4,F4,F4
F4,F4,DS4
F4,DS4,CS4
DS4,CS4,CS4
CS4,CS4,GS4
CS4,GS4,GS4
GS4,GS4,AS4
GS4,AS4,AS4
AS4,AS4,GS4
AS4,GS4,FS4
GS4,FS4,FS4
FS4,FS4,F4
FS4,F4,F4
F4,F4,DS4
F4,DS4,DS4
DS4,DS4,CS4
DS4,CS4,0
CS4,0,D4
0,D4,B4
D4,B4,A4
B4,A4,G4
A4,G4,D4
G4,D4,D4
D4,D4,D4
D4,D4,D4
D4,D4,B4
D4,B4,A4
B4,A4,G4
A4,G4,E4
G4,E4,E4
E4,E4,C5
E4,C5,B4
C5,B4,A4
B4,A4,FS4
A4,FS4,D5
FS4,D5,D5
D5,D5,C5
D5,C5,A4
C5,A4,B4
A4,B4,D4
B4,D4,B4
D4,B4,A4
B4,A4,G4
A4,G4,D4
G4,D4,D4
D4,D4,B4
D4,B4,A4
B4,A4,G4
A4,G4,E4
G4,E4,E4
E4,E4,E4
E4,E4,C5
E4,C5,B4
C5,B4,A4
B4,A4,D5
A4,D5,D5
D5,D5,D5
D5,D5,D5
D5,D5,E5
D5,E5,D5
E5,D5,C5
D5,C5,A4
C5,A4,G4
A4,G4,B4
G4,B4,B4
B4,B4,B4
B4,B4,B4
B4,B4,B4
B4,B4,B4
B4,B4,B4
B4,B4,D5
B4,D5,G4
D5,G4,A4
G4,A4,B4
A4,B4,C5
B4,C5,C5
C5,C5,C5
C5,C5,C5
C5,C5,C5
C5,C5,B4
C5,B4,B4
B4,B4,B4
B4,B4,B4
B4,B4,B4
B4,B4,A4
B4,A4,A4
A4,A4,B4
A4,B4,A4
B4,A4,D5
A4,D5,B4
D5,B4,B4
B4,B4,B4
B4,B4,B4
B4,B4,B4
B4,B4,B4
B4,B4,B4
B4,B4,D5
B4,D5,G4
D5,G4,A4
G4,A4,B4
A4,B4,C5
B4,C5,C5
C5,C5,C5
C5,C5,C5
C5,C5,C5
C5,C5,B4
C5,B4,B4
B4,B4,B4
B4,B4,B4
B4,B4,D5
B4,D5,D5
D5,D5,C5
D5,C5,A4
C5,A4,G4
A4,G4,D4
G4,D4,B4
D4,B4,A4
B4,A4,G4
A4,G4,D4
G4,D4,D4
D4,D4,B4
D4,B4,A4
B4,A4,G4
A4,G4,E4
G4,E4,E4
E4,E4,C5
E4,C5,B4
C5,B4,A4
B4,A4,FS4
A4,FS4,D5
FS4,D5,D5
D5,D5,C5
D5,C5,A4
C5,A4,B4
A4,B4,D4
B4,D4,B4
D4,B4,A4
B4,A4,G4
A4,G4,D4
G4,D4,D4
D4,D4,D4
D4,D4,B4
D4,B4,A4
B4,A4,G4
A4,G4,E4
G4,E4,E4
E4,E4,E4
E4,E4,C5
E4,C5,B4
C5,B4,A4
B4,A4,D5
A4,D5,D5
D5,D5,D5
D5,D5,D5
D5,D5,E5
D5,E5,D5
E5,D5,C5
D5,C5,A4
C5,A4,G4
A4,G4,B4
G4,B4,B4
B4,B4,B4
B4,B4,B4
B4,B4,B4
B4,B4,B4
B4,B4,B4
B4,B4,D5
B4,D5,G4
D5,G4,A4
G4,A4,B4
A4,B4,C5
B4,C5,C5
C5,C5,C5
C5,C5,C5
C5,C5,C5
C5,C5,B4
C5,B4,B4
B4,B4,B4
B4,B4,B4
B4,B4,B4
B4,B4,A4
B4,A4,A4
A4,A4,B4
A4,B4,A4
B4,A4,D5
A4,D5,B4
D5,B4,B4
B4,B4,B4
B4,B4,B4
B4,B4,B4
B4,B4,B4
B4,B4,B4
B4,B4,D5
B4,D5,G4
D5,G4,A4
G4,A4,B4
A4,B4,C5
B4,C5,C5
C5,C5,C5
C5,C5,C5
C5,C5,C5
C5,C5,B4
C5,B4,B4
B4,B4,B4
B4,B4,B4
B4,B4,D5
B4,D5,D5
D5,D5,C5
D5,C5,A4
C5,A4,G4
A4,G4,0
G4,0,AS3
0,AS3,CS4
AS3,CS4,AS4
CS4,AS4,GS4
AS4,GS4,FS4
GS4,FS4,AS3
FS4,AS3,CS4
AS3,CS4,FS4
CS4,FS4,F4
FS4,F4,B3
F4,B3,CS4
B3,CS4,B4
CS4,B4,AS4
B4,AS4,GS4
AS4,GS4,GS4
GS4,GS4,FS4
GS4,FS4,DS4
FS4,DS4,CS4
DS4,CS4,AS3
CS4,AS3,CS4
AS3,CS4,AS4
CS4,AS4,GS4
AS4,GS4,FS4
GS4,FS4,AS3
FS4,AS3,CS4
AS3,CS4,FS4
CS4,FS4,F4
FS4,F4,DS4
F4,DS4,CS4
DS4,CS4,FS4
CS4,FS4,AS4
FS4,AS4,B4
AS4,B4,AS4
B4,AS4,FS4
AS4,FS4,GS4
FS4,GS4,DS4
GS4,DS4,F4
DS4,F4,FS4
F4,FS4,AS3
FS4,AS3,CS4
AS3,CS4,AS4
CS4,AS4,GS4
AS4,GS4,FS4
GS4,FS4,AS3
FS4,AS3,CS4
AS3,CS4,FS4
CS4,FS4,F4
FS4,F4,B3
F4,B3,CS4
B3,CS4,B4
CS4,B4,AS4
B4,AS4,GS4
AS4,GS4,GS4
GS4,GS4,FS4
GS4,FS4,DS4
FS4,DS4,CS4
DS4,CS4,AS3
CS4,AS3,CS4
AS3,CS4,AS4
CS4,AS4,GS4
AS4,GS4,FS4
GS4,FS4,AS3
FS4,AS3,CS4
AS3,CS4,FS4
CS4,FS4,F4
FS4,F4,CS4
F4,CS4,FS4
CS4,FS4,B4
FS4,B4,AS4
B4,AS4,FS4
AS4,FS4,GS4
FS4,GS4,DS4
GS4,DS4,F4
DS4,F4,FS4
